rtakada/nlp33.txt : Nlp100.wiki/nlp33.txt
1,5209c1,5208
> ['見当', '御馳走', '評価', '是非', '説明', '是非', '形容', '決心', '躊躇', '演説', '——', '印刷', '懸念', '——」「', '——', '供', '吶喊', '明記', '熟睡', '帰省', '質問', '心配', '御馳走', '息', '慶賀', '注意', '因', '分', '邂逅', '挨拶', '下宿', '反対', '射撃', '誘致', '運動', '通行', '往来', '下向', '意味', '学問', '変化', '騒動', '専有', '質問', '閉口', '稽古', '独習', '注意', '安心', '喧嘩', '水泳', '一致', 'ろか']


Nlp100.wiki/nlp33.txt : romachi/nlp33.txt
1,5208c1,3
< 見当
< 記憶
< 話
< 装飾
< 突起
< 運転
< 記憶
< 分別
< 決心
< 我慢
< 餓死
< 訪問
< 始末
< 猶予
< 遭遇
< 我慢
< 記憶
< 返報
< 勉強
< 勉強
< 昼寝
< 珍重
< 昼寝
< 経験
< 供
< 供
< 供
< 供
< ——
< ——
< 同居
< 観察
< 断言
< 同衾
< 供
< 迫害
< 尊敬
< 生活
< 剿滅
< 議論
< 所有
< 憤慨
< 観念
< 御馳走
< 掠奪
< 代言
< 我儘
< 我儘
< 失敗
< 話
< 投書
< 関
< 決心
< 昼寝
< 鑑定
< 話
< 述懐
< 想像
< 写生
< 感心
< 昼寝
< 失笑
< 揶揄
< 写生
< 欠伸
< 自白
< 彩色
< 写生
< 判然
< 心中
< 感服
< 小便
< 猶予
< 失敬
< 欠伸
< 予定
< 失望
< 漫罵
< 小便
< 増長
< 増長
< 我儘
< 我慢
< 報道
< 供
< 昼寝
< 退屈
< 加減
< 一睡
< 運動
< 嘆賞
< 佇立
< 記憶
< 珍重
< 身動き
< 挨拶
< 鼓動
< 軽蔑
< 察
< 肥満
< 御馳走
< 乱暴
< 教育
< 交際
< 同盟
< 敬遠
< 軽侮
< 問答
< 御馳走
< 邂逅
< 邂逅
< 相当
< 雑談
< 自慢
< 質問
< 発達
< 比較
< 覚悟
< 自慢
< 感心
< 謹聴
< 呼吸
< 弁護
< 思案
< 吶喊
< 掃除
< 感心
< 喝采
< 質問
< 反対
< 呈出
< 大息
< ——
< 加減
< 決心
< 御馳走
< 御馳走
< 要心
< 放蕩
< 放蕩
< 放蕩
< 放蕩
< 放蕩
< 放蕩
< 自任
< 放蕩
< 卒業
< 関
< 料理
< 首肯
< 批評
< 関
< 訪問
< 忠告
< 写生
< 写生
< 変化
< 写生
< 主張
< 発達
< 感心
< 感服
< 捏造
< 話
< 喜悦
< 対話
< 想像
< 加減
< 顧慮
< 挑撥
< 忠告
< 著述
< 出版
< 記憶
< 演説
< 傍聴
< 傾聴
< 話
< 注意
< 写生
< 相違
< 降参
< 写生
< 注意
< 消沈
< 紅葉
< 昼寝
< 供
< 感心
< 御馳走
< 感服
< 動揺
< 感服
< 苦心
< 相違
< 判然
< 苦心
< 属
< 浴
< 軽侮
< 評価
< 製造
< 差別
< 応用
< 按排
< 加減
< 判然
< 区別
< 存
< 向上
< 識別
< 発達
< 同情
< 達観
< 達観
< 征
< 行列
< 勉強
< 一見
< 意味
< 尊敬
< 存在
< 外出
< 卒業
< 合点
< 談話
< 御無沙汰
< 活動
< 左右
< 自慢
< 合奏
< 挺
< 伴奏
< 挺
< 勘定
< 往来
< 恋着
< 諷刺
< 感心
< 失恋
< 関係
< 心配
< 返事
< 加減
< 散歩
< 陥落
< 決心
< 来着
< 失恋
< 失敬
< 頂戴
< 頂戴
< 間食
< 留守
< 失敬
< 頂戴
< 頂戴
< 失敬
< 仕付
< 吹聴
< 供
< 分配
< らく
< 附加
< 見物
< 歩行
< 拝見
< 我儘
< 承知
< 返事
< 病気
< 注意
< 散歩
< ——
< 旅
< 下落
< 成道
< 慰安
< 冷笑
< 見当
< 発揮
< 属
< 保存
< 晩酌
< 攻撃
< 喧嘩
< 是非
< 忠告
< 因
< 本復
< 按腹
< 療治
< 根治
< 按摩
< 治療
< 位置
< 顛倒
< 根治
< 昏睡
< 閉口
< 是非
< 呼吸
< 運動
< 廃
< 変化
< 持
< 心配
< 病気
< 議論
< 研究
< 反駁
< 学問
< 弁解
< 見当
< 挨拶
< 晩酌
< 影響
< 遠征
< 供
< 経験
< 我儘
< ——
< 散歩
< 苦心
< 往来
< 歩行
< 探険
< 裁縫
< .
< 探険
< 話
< 膠着
< 白状
< ねばねば
< 供
< 感得
< 熟視
< 供
< 催促
< 焦慮
< 始末
< 煩悶
< 逢着
< 直覚
< 適
< 予知
< 発明
< 吸収
< 供
< 相違
< 煩悶
< 関係
< 左右
< 運動
< 現前
< 供
< 同情
< 実行
< 見聞
< 白黒
< 閉口
< 御馳走
< 容赦
< 通過
< 経験
< 失敗
< 訪問
< 相違
< 訪問
< 話
< 晴々
< 心配
< 苦労
< 影響
< 加減
< 加減
< 形容
< 反射
< 微動
< 感心
< 属
< 挨拶
< 尊敬
< 返事
< 化粧
< 供
< 震動
< 自慢
< 返事
< かさん
< かさん
< かさん
< 混雑
< かさん
< 降参
< 心配
< 回復
< 欠伸
< 恐怖
< 軽侮
< 説明
< 挨拶
< 決心
< 挨拶
< 罵詈
< 了解
< 意味
< 世話
< 意味
< 何とか
< 参考
< 答弁
< 震動
< 合図
< 応対
< 相当
< 奉呈
< 辟易
< 注文
< 自慢
< 始末
< 挨拶
< 承知
< 御馳走
< 紹介
< 対話
< 紹介
< 是非
< 料理
< 料理
< 意味
< 料理
< ——
< 洋行
< 洋行
< 感服
< 洋行
< 拝聴
< 話
< 形容
< 相談
< 謝罪
< 同情
< 訂正
< 料理
< 洋行
< 思案
< 料理
< 相談
< 相談
< 戦争
< 通信
< 払底
< 賛成
< 返事
< 頓着
< 敬服
< 同情
< 承知
< 朗読
< 組織
< 会合
< 研究
< 朗読
< 創作
< 心中
< 自認
< 朗読
< 同情
< 発揮
< 芝居
< 成功
< 心中
< 登場
< 質問
< 呈出
< 研究
< 隷属
< 起臥
< 一定
< 朗読
< 朗読
< 心配
< 下宿
< 朗読
< 探知
< 傍聴
< 散会
< 成功
< 朗読
< 失敗
< 想像
< 奮発
< 入会
< 尽力
< だかん
< 賛助
< 署名
< 捺印
< 賛成
< 是非
< 記入
< 賛成
< 連判
< 入籍
< 返事
< 失敬
< 消光
< 休心
< 参堂
< 計画
< 推察
< 同意
< 御馳走
< 処
< 払底
< 存
< 微笑
< 歓迎
< 連発
< 出勤
< 拝趨
< 宥恕
< 返事
< 払底
< 承知
< 是非
< 捕獲
< 存
< 苦心
< 苦心
< 感謝
< 料理
< 流行
< 諒察
< 諒察
< 招待
< 使用
< 記憶
< 料理
< 御馳走
< 消化
< 機能
< 両立
< 研究
< 相当
< 保持
< 案出
< 入浴
< 入浴
< 浴
< 嘔吐
< 掃除
< 廓清
< 吐出
< 愚考
< 相違
< 増加
< 征
< 戦勝
< 是非
< 入浴
< 嘔吐
< 研究
< 到着
< 心痛
< 考究
< 廃絶
< 発見
< 応用
< 存
< 著述
< 渉猟
< 発見
< 存
< 成功
< 中絶
< 嘔吐
< 再興
< 発見
< 報道
< 承知
< 御馳走
< 発見
< 存
< 悪戯
< 訪問
< 留守
< 病気
< 厚遇
< 返事
< 診察
< 病気
< 何とか
< 感心
< 何とか
< 何とか
< 病気
< 油断
< 感動
< 形容
< 含嗽
< 想像
< 酷評
< 感服
< 使用
< 病気
< 相違
< 翻訳
< 翻訳
< 借金
< 催促
< 話
< 批評
< 意味
< 返礼
< 返礼
< 降参
< 降参
< 承知
< 降参
< 恐縮
< 差別
< 感服
< 失礼
< 失敬
< 拝聴
< 退治
< 挨拶
< 紹介
< 是非
< 紹介
< 話
< 講釈
< 講釈
< 苦心
< 朗読
< 朗読
< 御馳走
< 招待
< 是非
< 臨席
< 是非
< 出席
< 喝采
< 復讐
< 経験
< 応用
< 経験
< 経験
< 息
< 経験
< 記憶
< 参堂
< 是非
< 在宿
< 供
< 外出
< 注意
< 感動
< 著述
< 戦争
< 辛苦
< ——
< ——
< 戦争
< 負傷
< 列挙
< 返事
< 散歩
< 戦死
< 老衰
< 往来
< 真似
< 按排
< 想像
< 約束
< 処
< 面晤
< 安心
< 意識
< 存在
< 感応
< 経験
< 刻
< 合奏
< 合奏
< 病気
< 承知
< 発熱
< 謹聴
< 睡眠
< 奏
< 診断
< 廃
< 冷笑
< 病気
< ストライキ
< 返事
< 返事
< 決心
< 経験
< 感応
< 写生
< 病気
< 追窮
< 病気
< 全快
< 沈思
< 暗合
< 刻
< 参考
< 談判
< 交渉
< 相当
< 予約
< 手続き
< 手続き
< 手続き
< 見物
< 降参
< 萎縮
< 註釈
< 苦労
< 供
< 世話
< 脱
< 服薬
< 全快
< 相談
< 当番
< 返事
< 安心
< 全快
< 約束
< 履行
< 覚悟
< '
< 計画
< 弁解
< 解釈
< 失敗
< 化粧
< 着
< 反映
< 希望
< 希望
< 満足
< 奮発
< 注文
< 外出
< 頓服
< 心配
< 厳命
< 吶喊
< 妨害
< 理解
< ぞくぞく
< 病気
< 全快
< 意見
< 満足
< 運動
< 我儘
< 承知
< 了解
< 了解
< 話
< 軽蔑
< 沈黙
< 弄
< 競争
< 談笑
< 罵倒
< 動作
< 談話
< 注目
< 留守
< 留守
< 回向
< 診察
< 弁解
< 我慢
< 早死
< いたずら
< 属
< 類似
< 経験
< 説明
< 談話
< 身震い
< 回向
< 外出
< 失恋
< 失恋
< 放逐
< 呈出
< 起臥
< 感謝
< 敬服
< 躊躇
< 虐待
< 鈍
< 依頼
< 同情
< 忘却
< 接近
< 糾合
< 進化
< 軽蔑
< 変心
< 弄
< 罵詈
< 融通
< 脱化
< 評
< 挨拶
< 交際
< 動作
< 注目
< 賛
< 録
< 研究
< 一致
< 朗読
< 併行
< 返事
< 発見
< 粘着
< 感動
< 断念
< 割愛
< 抹殺
< 筆誅
< 研究
< 廃
< 苦心
< 落第
< 意味
< 案内
< 心配
< 遠慮
< 苦労
< 撰
< 見当
< 卒業
< 研究
< 勉強
< 変化
< 自慢
< 相当
< 失敬
< 返事
< 接待
< 不足
< 油断
< 退屈
< 挨拶
< 頓着
< 加減
< 供
< 感嘆
< 損害
< ——
< 供
< 解釈
< 不足
< 道楽
< 説教
< 油断
< 返事
< 道楽
< 加減
< 削減
< 同情
< お待ち
< 予言
< 返答
< 窮
< 評
< にこにこ
< ——
< 学問
< 弁護
< ——
< ——
< 加勢
< 定義
< 質問
< ——
< 説明
< 説明
< 処置
< 加減
< 挨拶
< 返事
< 納得
< 留守
< 沈黙
< 要求
< 演説
< 稽古
< ——
< ——
< 演説
< 専断
< 乾燥
< 脱俗
< 傾聴
< 傾聴
< 結論
< 注文
< 洗濯
< 挨拶
< 頂戴
< 拍手
< 請求
< 稽古
< 批評
< 自殺
< 研究
< 肉食
< 釘付け
< 処刑
< 退屈
< 欠伸
< 返事
< 講釈
< 判然
< 処刑
< 絞殺
< 絞殺
< 朗読
< 云々
< 賛成
< 加担
< ——
< 絞殺
< 想像
< 執行
< 洗濯
< ——
< 成立
< 一致
< 仮定
< 仮定
< 承知
< 応用
< 平均
< =
< (
< )
< =
< (
< )
< 演説
< 研究
< 遠慮
< 架
< 往生
< 工夫
< 断念
< 演説
< 作用
< 論及
< 欠伸
< 陥落
< 失策
< 報道
< 区別
< 関係
< 再来
< ——
< 保存
< 弁護
< 展覧
< 見物
< 質問
< ——
< 返事
< 心配
< 翻訳
< 同情
< 見物
< 我慢
< 調和
< 調和
< 感心
< 報知
< 沈黙
< 所有
< 工事
< 左右
< 対立
< 形容
< 謙遜
< 敬意
< 挨拶
< 鼎坐
< 話
< ——
< 認識
< 尊敬
< 話
< 存在
< ——
< 恐縮
< 尊敬
< 融通
< 世話
< 尊敬
< 畏服
< 生活
< 予期
< 返事
< ——
< 失礼
< 世話
< 噂
< おまけ
< 辞儀
< 心配
< 安心
< 存在
< 関係
< 承知
< ——
< 恋着
< 見当
< 奏
< 見物
< 挑撥
< 承知
< 謙遜
< 話
< 演奏
< ——
< ——
< きが
< 驚愕
< 吶喊
< 相違
< 白状
< 参考
< 陳述
< 露見
< ——
< 探知
< ——
< 赤面
< 喧嘩
< 談判
< 交換
< 自覚
< 沈黙
< 恋着
< 病気
< ——
< 判然
< 承知
< 決心
< ——
< ——
< 納得
< 質問
< 呈出
< 研究
< 意味
< 勉強
< 保証
< ——
< 勉強
< 研究
< 演説
< 意味
< 勉強
< 運行
< 勉強
< 研究
< 学問
< 質問
< 断念
< 話
< ——
< 質問
< 注意
< ——
< 安心
< 回復
< 拝見
< 拝見
< ——
< 撰
< 拝見
< 撰
< 撰
< ——
< 感心
< 舞踏
< 意味
< 印刷
< 感心
< 拝見
< 合点
< 質問
< 失礼
< 要求
< 返事
< 御礼
< 遠慮
< 注意
< 讒訴
< ——
< 弁護
< 弁護
< 尊敬
< 了見
< 軽蔑
< 著述
< ——
< ——
< 噂
< ——
< ——
< 沙汰
< 睡眠
< 自慢
< 成功
< 外出
< 返事
< 返事
< 調達
< 命令
< 命令
< 注文
< 発見
< 満足
< 頂戴
< 意見
< 同意
< 心配
< 感心
< 混同
< 訪問
< 談話
< 拝聴
< 想像
< 同情
< 買収
< 探偵
< 卒業
< 安置
< 演説
< 奮発
< 偵察
< 寄寓
< 撰
< 冒険
< 沙汰
< 許諾
< 処
< 報道
< 吹聴
< 按摩
< 使用
< ——
< 覚悟
< 解
< 閉口
< 精進
< 決心
< 進化
< 発達
< 交換
< 成就
< 自覚
< 占領
< 建築
< 威圧
< 供
< 威嚇
< ——
< ——
< 勉強
< 意味
< きが
< 話
< 相伝
< 横行
< 感服
< 尊敬
< 礼拝
< 低頭
< 見当
< 拝
< 左右
< 息
< 話
< 感心
< 落第
< 懸念
< 入水
< 談話
< 綜合
< 注意
< 噂
< 電話
< ——
< ——
< ——
< ——
< ——
< ——
< ——
< 電話
< 出ろ
< ——
< ——
< ——
< ——
< ——
< ——
< 贔屓
< ——
< ——
< ——
< ——
< 電話
< ——
< 電話
< 返事
< ——
< 留守
< 頂戴
< 挨拶
< ——
< 附
< 連発
< 発展
< 謹聴
< 電話
< 往来
< 探険
< 探険
< 装飾
< 胡坐
< 会合
< 約束
< 他言
< 約束
< 戦争
< 征伐
< 献納
< 忠告
< ——」「
< ——」「
< 清浄
< 清浄
< 説明
< 依頼
< 所有
< 往来
< 批評
< 研究
< 披瀝
< 清聴
< 真似
< ぼんやり
< 是非
< 実用
< 仮定
< 混同
< 誤解
< 注意
< ——
< 発達
< 行為
< 蓄積
< 呈出
< 挿入
< 承知
< 是非
< 刺激
< 進化
< 刺激
< 比例
< 発達
< ——
< 変化
< 抗議
< 作用
< 左右
< 隆起
< 変化
< ——
< 作用
< 点滴
< 発達
< 紹介
< 相違
< ——」「
< 講釈
< 復讐
< ——
< ——
< 論及
< 関係
< ——
< 展覧
< 所有
< 相談
< 相違
< 安置
< 比例
< 隆起
< 相違
< 囲繞
< 傍聴
< 発見
< 乾燥
< 調和
< 演繹
< 交叉
< 承知
< 演説
< ——
< 結論
< 結論
< 結論
< 料理
< ——
< 結論
< ——
< 参酌
< 遺伝
< 遺伝
< る説
< 関
< 遺伝
< 劇変
< 発達
< 膨脹
< 論証
< 断念
< 主張
< 賛成
< 断念
< 病気
< ——」「
< 往来
< 往来
< 解釈
< 自乗
< 認定
< 行為
< 生活
< 進化
< 相違
< 反問
< 出入
< 招待
< 痙攣
< 密着
< 密談
< ——
< 探偵
< ——
< 探偵
< ——
< 使用
< ——
< 意味
< ——
< 議論
< 否定
< 製造
< 製造
< 所有
< 所有
< 出入
< 所有
< 所有
< 売買
< 呼吸
< 私有
< 差別
< 遠慮
< ——
< 存在
< 議論
< 屈従
< 探偵
< ——
< 供
< 喧嘩
< 相違
< 変化
< ——
< 観察
< 感心
< ——
< 処
< 病気
< 油断
< 油断
< 出入
< 解剖
< 吹聴
< 話
< 判然
< 結論
< 想像
< 紹介
< 談話
< ——
< ——
< ——
< 下宿
< ——
< ——
< 挨拶
< ——
< 学問
< 慢心
< 貧乏
< ——
< ——
< 恐悦
< 我儘
< 同意
< ——
< 真似
< 供
< 侮辱
< 一致
< 自炊
< 喧嘩
< ——
< 始末
< ——
< 道楽
< ——
< 御礼
< ——
< ——
< 出所
< 鑑定
< ——
< 勤務
< 心配
< 依頼
< 承諾
< 世話
< 発展
< 御馳走
< 依頼
< ——
< 容喙
< 同宿
< 依頼
< ——
< 抵抗
< 益
< 学問
< 勉強
< 勉強
< ——
< 相当
< 教育
< 始末
< 談話
< 往来
< 注文
< ——
< 変色
< 遭遇
< 経過
< 沙汰
< 廻転
< 拝見
< 洗髪
< ——
< ——
< 解釈
< 結婚
< 脱却
< ——
< 了見
< 洗濯
< 供
< 洗髪
< 見当
< 是非
< 観察
< ——
< 反射
< 大発見
< 伝来
< ぼんやり
< 記憶
< 供
< 関係
< 聯想
< 供
< 感心
< 仕事
< 露見
< 結婚
< 自覚
< 弁護
< 病気
< 伝染
< 伝染
< 伝染
< ——
< 試験
< 及第
< 我慢
< ていかん
< 承知
< 承知
< 承知
< 相違
< ——
< 返答
< 分
< 喧嘩
< 説明
< 随行
< 点検
< 蹲踞
< 平均
< 我慢
< 所有
< 挨拶
< 平均
< 平均
< 破壊
< 処分
< 維持
< 自重
< 察
< 上下
< 鎮座
< 憎悪
< 拝見
< 際会
< 報知
< 失敬
< 質問
< 供
< 勉強
< ——
< 情死
< 覚悟
< ——
< ——
< ——
< 解釈
< 試験
< 変化
< ——
< ——
< ——
< 結婚
< 類似
< 世話
< ——
< 製造
< 撰
< 会得
< 喧嘩
< 相違
< 沙汰
< 妨害
< ——
< ——
< ——
< ——
< ——
< ——
< 挨拶
< 復命
< 狼狽
< 判然
< ——
< ——
< 解釈
< 相違
< 解釈
< 返答
< 判断
< 相応
< ——
< ——
< 出張
< 説明
< 納得
< 安心
< まごまご
< 吶喊
< 附属
< ——
< ——
< ——
< 誤解
< ——
< ——
< 呈出
< ——
< 請求
< 依頼
< 談話
< 近道
< ——
< 判然
< ——
< 代理
< 噂
< 拝見
< 成立
< 問答
< 芝居
< 長生
< 遠慮
< 自炊
< 見当
< 返事
< ——
< 伝染
< 真似
< 当番
< 外出
< 記憶
< 運動
< 号
< 安眠
< 妨害
< 是非
< 懺悔
< 写生
< 帰
< 記憶
< ——
< 専攻
< 写生
< 参考
< 供
< 学問
< 写生
< 頓挫
< 話
< 約束
< 履行
< 詰問
< 著述
< 賭
< 料理
< 賭
< 料理
< 料理
< 契約
< 履行
< 質問
< 記憶
< 発表
< 記憶
< 料理
< 発揮
< 油断
< 是非
< 通知
< 合図
< 意味
< 説法
< 喧嘩
< 自賛
< 彫刻
< 合図
< ——
< 恐縮
< 研究
< 発見
< 参考
< 写生
< 感染
< 反対
< 軟化
< 軟化
< 軟化
< 参考
< 黙過
< 競技
< 奨励
< 記録
< 研究
< 発見
< 氷解
< 矛盾
< 説明
< 明記
< 学問
< 称
< 逍遥
< 説明
< ——
< 謹聴
< ——
< 競技
< 奨励
< 相当
< 匹敵
< 理解
< 服膺
< 形容
< 活動
< 活動
< 活動
< 学問
< 卒業
< 倦怠
< 征伐
< 研究
< 満足
< 圧倒
< 発表
< 評
< 活動
< 爆発
< ——
< 爆発
< ——
< 爆発
< ——」
< 自称
< 活動
< 結婚
< 加減
< 抵抗
< 口論
< 実行
< 進捗
< 苦労
< 心配
< 争論
< 進捗
< 卒業
< 成功
< 依頼
< 成就
< 作用
< 発明
< 実行
< 困却
< 辟易
< 奮闘
< 敬服
< 評論
< 講義
< 攻撃
< 外出
< 防禦
< 攻撃
< 話
< 談話
< 油断
< 心配
< 話
< 遠慮
< 失敬
< 散歩
< 写生
< 鼓吹
< 自白
< 描写
< 弄
< 報知
< 休養
< 供
< 下宿
< 刺激
< 休養
< 変化
< 在天
< 回顧
< 恋慕
< 噂
< 軽蔑
< 休養
< 供
< 承知
< 病気
< 睡眠
< 倹約
< 閉塞
< 呼吸
< 供
< 復讐
< 廻転
< 維持
< 熟睡
< 否定
< 主張
< 存在
< 滅却
< ——
< ——
< 遠慮
< 闖入
< 案内
< 拝
< 蹲踞
< 出現
< 通過
< ——
< 沙汰
< 廻転
< 分別
< 息
< 我慢
< 決心
< 叙述
< 紹介
< 開陳
< 解釈
< 道破
< 是非
< 製作
< 明記
< 観察
< 承認
< 換言
< 製造
< 感服
< 独創
< 想像
< 変化
< 消耗
< 変化
< 製造
< 驚嘆
< 目撃
< 観察
< 証明
< 解釈
< 断定
< 製造
< 変化
< 成功
< 失敗
< 左右
< 製作
< 変化
< 注文
< 注文
< 模
< 伝習
< 実用
< 成立
< 発音
< 変化
< 模
< 証明
< 区別
< 表明
< 変化
< 推知
< 議論
< 忘却
< 瞥見
< ——
< 質問
< ——
< ——
< 製作
< 行為
< 想像
< 左右
< 展開
< 相違
< 想像
< 写生
< 製造
< しった
< 活動
< 吸収
< 製作
< 観察
< 作用
< 調和
< 相違
< 説法
< 発展
< 予想
< 安心
< 存在
< 生活
< 熟睡
< 模写
< 釘付け
< 帰省
< 煮物
< 適
< 観念
< 鑑定
< 予期
< 満足
< 供
< ——
< 形容
< 熟練
< 感心
< 頂戴
< 熟睡
< 休養
< 対談
< 睡眠
< 質問
< 相談
< 問答
< 戸締り
< 告訴
< 告訴
< ——
< 告訴
< 喧嘩
< ——
< 講釈
< 相当
< ——
< 意味
< 意味
< 告訴
< 告訴
< 意味
< 告訴
< 告訴
< 廃
< 寄贈
< 卒業
< 後進
< 関係
< 訪問
< 遠慮
< 勉強
< 約束
< 催促
< 白状
< 真似
< 真似
< 自慢
< そげん
< 感心
< ——
< ——
< ——
< 返事
< 質問
< 話
< ——
< 花見
< 勘定
< ——」
< ——
< ——
< 借金
< ——
< 是非
< ——
< ——
< 伝聞
< 卒業
< 驚愕
< 行為
< 感得
< 油断
< 表裏
< 成仏
< 喧嘩
< 自任
< 了見
< ——
< 返事
< ていかん
< 銷沈
< 運動
< 巡回
< ——
< 返事
< 卒業
< 勉強
< 朗吟
< 返事
< 返事
< 返事
< 散歩
< ——
< 造作
< 貯蓄
< 貯蓄
< 質問
< ——
< ——
< 話
< 自炊
< ——
< 配当
< 平均
< 観念
< 困窮
< 吹聴
< 学問
< 散歩
< 運動
< 呈出
< 逡巡
< 脱
< 休養
< 真似
< 探偵
< 尾行
< 休養
< 休養
< 要求
< 生息
< 蠢動
< 生息
< 休養
< 休養
< 自弁
< 休養
< 休養
< 休養
< 使役
< 刺激
< 活動
< 評価
< 座禅
< 活動
< 静坐
< 工夫
< 閉居
< 修行
< 沈静
< 昏睡
< 誹謗
< ——
< らく
< 同意
< 故障
< 軽蔑
< 活動
< 演説
< 脱線
< 要求
< 辞職
< 勧告
< 注文
< 調和
< 相当
< 評価
< 活動
< 出現
< ——
< 戦争
< 混成
< 組織
< 意味
< 決心
< 戦闘
< 交叉
< 計画
< 戦争
< 戦争
< 研究
< 供
< ——
< 居眠り
< 決心
< 心配
< 発見
< 戦争
< 覚悟
< 恐く
< 観察
< 綜合
< 逸出
< 相違
< 迂回
< 出入
< 吶喊
< 警戒
< 攻撃
< 懸念
< 退治
< 予期
< 助勢
< 安心
< 近道
< 心配
< 心配
< 心配
< 心配
< 攻撃
< 断言
< 相当
< 安心
< 安心
< 安心
< 攻撃
< 心配
< 答弁
< 煩悶
< 当惑
< 心配
< 想像
< 困却
< 察し
< 苦心
< 判然
< 休養
< 代理
< 暴行
< 話
< 舞踏
< 警戒
< 奔走
< 努力
< 成功
< 戦争
< 軽蔑
< 休養
< 左右
< 身動き
< 相応
< 話
< 行水
< 我慢
< 恐悦
< 世話
< 断言
< 勘弁
< 生存
< 合点
< 算段
< 自称
< 左右
< 等分
< 等分
< 区劃
< 贋造
< 左右
< 写生
< 話
< 流行
< 到来
< 退屈
< いたずら
< 考案
< こせこせ
< 製造
< ——
< 昼寝
< 観察
< 齷齪
< 拝見
< 昼寝
< 仕事
< 観察
< 観察
< 反応
< 真似
< 狼狽
< 辞儀
< ——
< ——
< 昼寝
< ——」「
< 不足
< 処置
< 窮
< 露見
< 頓着
< 感嘆
< 逆戻り
< 講釈
< お話
< ——」「
< ——」「
< 鍛冶
< 鍛冶
< 話
< 午睡
< 午睡
< 催促
< 同感
< 吹聴
< ——
< 頂戴
< 御馳走
< 合併
< 欠伸
< 挨拶
< 自慢
< 懐中
< 帰
< 手品
< 見物
< 感嘆
< 懐中
< 懸念
< 心配
< 加減
< 注意
< 回復
< 感心
< 返事
< 供
< 勧告
< 看破
< 説明
< 代用
< ——
< 信用
< ——
< 問答
< 自弁
< 御馳走
< 辞儀
< 動作
< 応対
< 窮
< 返事
< 拝見
< 由来
< 心配
< 注意
< 解
< 纏綿
< 加減
< 要求
< 感心
< 返事
< 判然
< 敬服
< 激賞
< 了見
< 入来
< 失敬
< 息
< 脱稿
< 呈出
< 安心
< 研究
< 沙汰
< 沙汰
< 挨拶
< 比較
< 作用
< 影響
< 脱稿
< 報知
< 研究
< 実験
< ——
< 定義
< 廃
< 実験
< 矛盾
< ——
< 見当
< 実験
< ——
< 卒業
< 勉強
< 拝借
< 反対
< 是非
< 註釈
< ——
< 実験
< 心配
< 承知
< 談話
< 傾聴
< 辟易
< 話
< 交換
< 軽蔑
< 経過
< 記憶
< ——
< 失恋
< 永眠
< 謹聴
< 回顧
< ——
< ——
< ——
< 息
< 約束
< 自覚
< 請求
< 失恋
< 質問
< 拘泥
< 謹聴
< 御馳走
< 返事
< 工夫
< ——
< 廃
< 失恋
< 因
< 息
< 失恋
< 辛抱
< 挨拶
< 廃
< 頂戴
< 旅
< 忘却
< 催促
< 失恋
< 識別
< 拝見
< 失恋
< 失恋
< 失恋
< 失恋
< 評
< 相違
< 話
< 批評
< 一段落
< 失恋
< 経験
< 結婚
< 憧憬
< 辟易
< 小便
< ——
< ——
< 結婚
< 進化
< 何とか
< 結婚
< 返事
< 話
< 進行
< 山盛り
< 山盛り
< 返事
< 返事
< 出立
< 結婚
< 失恋
< 小便
< 引用
< ——
< ——
< 承知
< 議論
< 弁難
< 攻撃
< 返答
< 喧嘩
< 暗記
< 交際
< 供
< 合奏
< 交換
< 堕落
< 散歩
< 蔵
< 帰依
< どんと
< 話
< 話
< 割愛
< 比較
< 参考
< ——
< 談判
< 問答
< 記憶
< 供
< 油断
< ——
< 真似
< 進歩
< 断定
< 返事
< 観察
< 合奏
< 托
< 販売
< 独立
< 発達
< 慶賀
< 開陳
< 辟易
< 敬服
< 体操
< 目撃
< 追懐
< 冷笑
< ——
< 体操
< 拝見
< 感心
< 営業
< ——
< 工夫
< 大悟
< 講義
< 講義
< 開業
< 世話
< 露見
< 講釈
< 連署
< 嘆願
< 奉行
< 挨拶
< 放免
< 営業
< 落着
< 感心
< 出入
< 網羅
< 不足
< 挙止
< 動作
< 拝見
< 難儀
< 消光
< 感謝
< 拝見
< ご無沙汰
< 辞儀
< 評
< ゴワゴワ
< 挨拶
< 朗読
< 朗読
< 拍手
< 返事
< 創作
< 創作
< 心配
< 行水
< 心配
< 興行
< 写生
< 稽古
< 議論
< 了見
< 着付け
< 行水
< 感動
< 行水
< 朗吟
< 合図
< ——
< 加味
< 実験
< 弁解
< 是非
< 講釈
< 頓着
< 説明
< 沙汰
< 行水
< 相違
< 相違
< 拡張
< 説明
< 談話
< 展開
< ——
< 批評
< 拝見
< 存在
< 朗読
< 招待
< 避暑
< 留守
< 朗読
< 意味
< 相違
< 納得
< 嘆息
< 発達
< 質問
< 返答
< 註釈
< 送籍
< 送籍
< 送籍
< 注意
< 苦心
< 苦心
< 敬
< 拝見
< 批評
< 沙汰
< 拝聴
< 是非
< 一躍
< 演説
< 芝居
< 注意
< 賛成
< 朗読
< 招待
< 交際
< 集中
< 感謝
< 利用
< 談話
< 変化
< 雑談
< 失敬
< 運動
< 運動
< 冷罵
< 運動
< 運動
< 注文
< 連発
< 伝染
