rtakada/nlp33.txt : rokumura/nlp33.txt
1,5209c1,5209
< {'base': '関係', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '関係'}
< {'base': '成立', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '成立'}
< {'base': '結婚', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '結婚'}
< {'base': '弁論', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '弁論'}
< {'base': '謹聴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '謹聴'}
< {'base': '希望', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '希望'}
< {'base': '同情', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '同情'}
< {'base': '相談', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相談'}
< {'base': '挨拶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '挨拶'}
< {'base': 'しった', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'しった'}
< {'base': '自慢', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '自慢'}
< {'base': '真似', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '真似'}
< {'base': '検', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '検'}
< {'base': '進歩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '進歩'}
< {'base': '散歩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '散歩'}
< {'base': '散歩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '散歩'}
< {'base': '出頭', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '出頭'}
< {'base': '散歩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '散歩'}
< {'base': '免職', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '免職'}
< {'base': 'しった', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'しった'}
< {'base': '供', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '供'}
< {'base': '発達', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '発達'}
< {'base': '教育', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '教育'}
< {'base': '真似', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '真似'}
< {'base': '真似', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '真似'}
< {'base': '落第', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '落第'}
< {'base': '落第', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '落第'}
< {'base': '作用', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '作用'}
< {'base': '起因', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '起因'}
< {'base': '研究', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '研究'}
< {'base': '研究', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '研究'}
< {'base': '研究', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '研究'}
< {'base': '作用', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '作用'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '窺知', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '窺知'}
< {'base': '発揚', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '発揚'}
< {'base': '拝見', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '拝見'}
< {'base': '相違', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相違'}
< {'base': '経験', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '経験'}
< {'base': '学問', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '学問'}
< {'base': '相違', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相違'}
< {'base': '乱暴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '乱暴'}
< {'base': '恐縮', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '恐縮'}
< {'base': '自慢', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '自慢'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '排斥', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '排斥'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': 'ストライキ', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'ストライキ'}
< {'base': '軽蔑', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '軽蔑'}
< {'base': '着席', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '着席'}
< {'base': '着席', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '着席'}
< {'base': '毀損', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '毀損'}
< {'base': '遠慮', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '遠慮'}
< {'base': '遠慮', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '遠慮'}
< {'base': '遠慮', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '遠慮'}
< {'base': '下宿', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '下宿'}
< {'base': '遠慮', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '遠慮'}
< {'base': '謙遜', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '謙遜'}
< {'base': 'らく', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'らく'}
< {'base': '供', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '供'}
< {'base': '苦悶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '苦悶'}
< {'base': '何とか', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '何とか'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '監督', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '監督'}
< {'base': '感心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感心'}
< {'base': '入学', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '入学'}
< {'base': '感銘', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感銘'}
< {'base': '連結', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '連結'}
< {'base': '連結', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '連結'}
< {'base': '連結', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '連結'}
< {'base': '感心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感心'}
< {'base': '監督', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '監督'}
< {'base': '監督', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '監督'}
< {'base': '来訪', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '来訪'}
< {'base': '閉口', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '閉口'}
< {'base': '辞職', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '辞職'}
< {'base': '勧告', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '勧告'}
< {'base': '相談', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相談'}
< {'base': '判然', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '判然'}
< {'base': '発達', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '発達'}
< {'base': '遠慮', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '遠慮'}
< {'base': '鑑定', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '鑑定'}
< {'base': '他言', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '他言'}
< {'base': '判断', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '判断'}
< {'base': '下宿', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '下宿'}
< {'base': '廃', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '廃'}
< {'base': '投函', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '投函'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '交際', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '交際'}
< {'base': '交際', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '交際'}
< {'base': '了見', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '了見'}
< {'base': '投函', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '投函'}
< {'base': '共同', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '共同'}
< {'base': '退学', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '退学'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '退校', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '退校'}
< {'base': '退校', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '退校'}
< {'base': '退校', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '退校'}
< {'base': '真似', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '真似'}
< {'base': '退校', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '退校'}
< {'base': '哀願', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '哀願'}
< {'base': '尊敬', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '尊敬'}
< {'base': 'いたずら', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'いたずら'}
< {'base': '見当', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '見当'}
< {'base': '軽蔑', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '軽蔑'}
< {'base': '質問', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '質問'}
< {'base': '理解', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '理解'}
< {'base': '辞職', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '辞職'}
< {'base': '矛盾', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '矛盾'}
< {'base': '反響', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '反響'}
< {'base': 'ろか', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'ろか'}
< {'base': '退校', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '退校'}
< {'base': '免職', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '免職'}
< {'base': '退校', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '退校'}
< {'base': '変化', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '変化'}
< {'base': '関係', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '関係'}
< {'base': '関係', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '関係'}
< {'base': '同情', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '同情'}
< {'base': '嘆息', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '嘆息'}
< {'base': '賦', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '賦'}
< {'base': '交際', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '交際'}
< {'base': '珍重', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '珍重'}
< {'base': '珍重', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '珍重'}
< {'base': '珍重', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '珍重'}
< {'base': '珍重', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '珍重'}
< {'base': '発表', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '発表'}
< {'base': '払底', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '払底'}
< {'base': '予期', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '予期'}
< {'base': '注文', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '注文'}
< {'base': '解剖', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '解剖'}
< {'base': '呈出', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '呈出'}
< {'base': '侮辱', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '侮辱'}
< {'base': '侮辱', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '侮辱'}
< {'base': '侮辱', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '侮辱'}
< {'base': '侮辱', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '侮辱'}
< {'base': '主張', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '主張'}
< {'base': '覚悟', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '覚悟'}
< {'base': '交際', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '交際'}
< {'base': '失礼', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '失礼'}
< {'base': '紹介', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '紹介'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '充満', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '充満'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '反射', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '反射'}
< {'base': '作用', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '作用'}
< {'base': '活動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '活動'}
< {'base': '処置', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '処置'}
< {'base': '窮', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '窮'}
< {'base': '分別', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '分別'}
< {'base': '出所', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '出所'}
< {'base': '監督', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '監督'}
< {'base': '煽動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '煽動'}
< {'base': '監督', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '監督'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '相違', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相違'}
< {'base': '監督', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '監督'}
< {'base': '仮定', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '仮定'}
< {'base': '出立', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '出立'}
< {'base': '監督', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '監督'}
< {'base': '発明', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '発明'}
< {'base': '相違', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相違'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '自覚', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '自覚'}
< {'base': '希望', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '希望'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '後悔', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '後悔'}
< {'base': '成功', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '成功'}
< {'base': '居住', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '居住'}
< {'base': '放逐', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '放逐'}
< {'base': '退校', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '退校'}
< {'base': '談判', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '談判'}
< {'base': '弁解', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '弁解'}
< {'base': '稽古', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '稽古'}
< {'base': '摩擦', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '摩擦'}
< {'base': '会釈', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '会釈'}
< {'base': '散歩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '散歩'}
< {'base': '相違', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相違'}
< {'base': '冒険', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '冒険'}
< {'base': '哀願', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '哀願'}
< {'base': '探検', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '探検'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '失敬', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '失敬'}
< {'base': '協商', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '協商'}
< {'base': '了見', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '了見'}
< {'base': '経験', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '経験'}
< {'base': '超絶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '超絶'}
< {'base': '挨拶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '挨拶'}
< {'base': '嘆願', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '嘆願'}
< {'base': '訣別', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '訣別'}
< {'base': '学問', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '学問'}
< {'base': '質問', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '質問'}
< {'base': '質問', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '質問'}
< {'base': '供', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '供'}
< {'base': '信用', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '信用'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '安心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '安心'}
< {'base': '共同', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '共同'}
< {'base': '料理', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '料理'}
< {'base': '手分け', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '手分け'}
< {'base': '投函', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '投函'}
< {'base': '恐縮', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '恐縮'}
< {'base': '相談', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相談'}
< {'base': '退校', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '退校'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '退校', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '退校'}
< {'base': '吹聴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '吹聴'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '解釈', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '解釈'}
< {'base': 'いたずら', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'いたずら'}
< {'base': '分別', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '分別'}
< {'base': 'いたずら', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'いたずら'}
< {'base': '退校', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '退校'}
< {'base': '放逐', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '放逐'}
< {'base': '帰国', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '帰国'}
< {'base': '是非', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '是非'}
< {'base': '散歩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '散歩'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '遠慮', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '遠慮'}
< {'base': '対坐', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '対坐'}
< {'base': '勝負', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '勝負'}
< {'base': '成敗', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '成敗'}
< {'base': '度外', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '度外'}
< {'base': '謙遜', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '謙遜'}
< {'base': '発明', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '発明'}
< {'base': '拝見', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '拝見'}
< {'base': '解', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '解'}
< {'base': 'いたずら', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'いたずら'}
< {'base': '退去', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '退去'}
< {'base': '身動き', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '身動き'}
< {'base': '発明', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '発明'}
< {'base': '嗜好', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '嗜好'}
< {'base': '代表', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '代表'}
< {'base': '推知', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '推知'}
< {'base': '断言', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '断言'}
< {'base': '一言', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '一言'}
< {'base': '了見', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '了見'}
< {'base': 'いたずら', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'いたずら'}
< {'base': '行動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '行動'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '待った', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '待った'}
< {'base': '記憶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '記憶'}
< {'base': '座禅', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '座禅'}
< {'base': '関係', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '関係'}
< {'base': '排列', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '排列'}
< {'base': '献上', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '献上'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '下宿', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '下宿'}
< {'base': 'だき', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'だき'}
< {'base': '談話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '談話'}
< {'base': '関係', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '関係'}
< {'base': '注意', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '注意'}
< {'base': '激', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '激'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '奮発', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '奮発'}
< {'base': '一喝', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '一喝'}
< {'base': '流行', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '流行'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': 'せわ', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'せわ'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '真似', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '真似'}
< {'base': '上達', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '上達'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': 'お話し', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'お話し'}
< {'base': '独習', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '独習'}
< {'base': '独習', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '独習'}
< {'base': '独習', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '独習'}
< {'base': '参考', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '参考'}
< {'base': '往来', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '往来'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '加減', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '加減'}
< {'base': '進上', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '進上'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '登校', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '登校'}
< {'base': '体操', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '体操'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '突進', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '突進'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': 'きが', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'きが'}
< {'base': '奉職', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '奉職'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '独習', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '独習'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '勘定', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '勘定'}
< {'base': '勘定', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '勘定'}
< {'base': '勘定', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '勘定'}
< {'base': '失敬', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '失敬'}
< {'base': '計算', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '計算'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '制裁', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '制裁'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '始末', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '始末'}
< {'base': '大息', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '大息'}
< {'base': '質問', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '質問'}
< {'base': '注意', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '注意'}
< {'base': '供', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '供'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '失敬', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '失敬'}
