rtakada/nlp49one_least.txt : rokumura/nlp49one_least.txt
1,4c1,6
< Xは | Yという -> ものを | 見た
> Xを -> 伸して | Yに | 熟視している
> Xを | Yに | した
> Xを | Yに | した
> Xに | Yに | した
> Xを | Yに | して
> Xを | Yに | 向って
9838,9858c16076,16109
< Xを -> して | Yに -> 向って | あつめた
< Xに -> して | Yを -> 向って | あつめた
< Xに -> して | Yに -> 向って | あつめた
< Xが -> 出来上ったと -> 思ったら | Yは -> 駄目だと | 気がついたと
< Xだろうと | Yの -> 体で | 去る
< Xを | Yの -> 上に | あった
< Xは | Yを -> 裏返して -> 云う -> べっかんこうを | やって退けた
< Xを -> 転じて | Yの -> 下瞼を | 裏返して
< Xか | Yと -> 睨め | しているのか
< Xだから | Yに -> いろいろになると | 見える
< Xしてやれば | Yの -> 方便としてかように | 演じているのかも知れない
< Xしてやれば | Yを -> 相手に | 演じているのかも知れない
< Xしてやれば | Yな -> 仕草を | 演じているのかも知れない
< Xは | Yの -> 方便としてかように | 演じているのかも知れない
< Xは | Yを -> 相手に | 演じているのかも知れない
< Xは | Yな -> 仕草を | 演じているのかも知れない
< Xに | Yを -> 相手に | 演じているのかも知れない
< Xに | Yな -> 仕草を | 演じているのかも知れない
< Xに | Yな -> 仕草を | 演じているのかも知れない
< X | Yの -> 研究と | 云う
< Xと -> 云うも | Yの -> 異名に | 過ぎぬ
---
> Xだと | Yも | 気がついたと
> Xだろうと | Yで | 去る
> Xだろうと | Yを | 去る
> Xだろうと | Yを | 去る
> Xで | Yを | 去る
> Xで | Yを | 去る
> Xを | Yを | 去る
> Xで | Yを | 撫でて
> Xを | Yに | あった
> Xを -> 転じて | Yを | 裏返して
> Xは | Yを | やって退けた
> Xは | Yに | やって退けた
> Xを | Yに | やって退けた
> Xか | Yを | しているのか
> Xか | Yは | 不明である
> Xだから | Yになると | 見える
> Xを -> もって | Yに | 解釈してやれば
> Xしてやれば | Yは | 演じているのかも知れない
> Xしてやれば | Yに | 演じているのかも知れない
> Xしてやれば | Yに | 演じているのかも知れない
> Xしてやれば | Yを | 演じているのかも知れない
> Xは | Yに | 演じているのかも知れない
> Xは | Yに | 演じているのかも知れない
> Xは | Yを | 演じているのかも知れない
> Xに | Yに | 演じているのかも知れない
> Xに | Yを | 演じているのかも知れない
> Xに | Yを | 演じているのかも知れない
> X | Yと | 云う
> Xは | Yを | 研究するのである
> Xと -> 云い | Yと | 云い
> Xと -> 云い | Yと | 云い
> Xと -> 云い | Yと | 云うも
> Xと -> 云うも | Yに | 過ぎぬ
> Xを -> 措いて | Yに | 研究すべき
9860,9870c16111,16139
< Xは | Yに -> してくれる -> 者は | ない
< Xは | Yも -> してくれる -> 者は | ない
< Xだから | Yの -> 豪傑は | なった
< Xで -> 分るくらいなら | Yに -> 喰わして | 出来る訳だ
< Xで -> 分るくらいなら | Yを -> 喰わして | 出来る訳だ
< Xが -> 分るくらいなら | Yに -> 喰わして | 出来る訳だ
< Xが -> 分るくらいなら | Yを -> 喰わして | 出来る訳だ
< Xは | Yの -> 具に | 過ぎぬ
< X | Yの -> うち | ない
< X | Yする -> 所以が | ない
< X | Yする -> 所以が | ない
---
> Xが | Yに | 飛び出す
> Xに | Yは | なくなってしまう
> Xに | Yも | してくれる
> Xは | Yは | ない
> Xだから | Yは | なった
> Xだから | Yで | なった
> Xだから | Yに | なった
> Xは | Yで | なった
> Xは | Yに | なった
> Xで | Yに | なった
> Xで | Yが | 分るくらいなら
> Xに | Yを | 喰わして
> Xで -> 分るくらいなら | Yの | 出来る訳だ
> Xに -> 喰わして | Yの | 出来る訳だ
> Xに | Yを | 聴き
> Xに | Yを | 聴き
> Xに | Yを | するのは
> Xに | Yに | するのは
> Xを | Yに | するのは
> X | Yを | 挑撥するの
> Xは | Yに | 過ぎぬ
> Xに | Yが | 存在する
> X | Y | ない
> X | Yが | ない
> X | Yが | ない
> Xにおいて | Yは | 優るかも知れない
> Xにおいて | Yより | 優るかも知れない
> Xは | Yより | 優るかも知れない
> Xを -> 追えば | Yに | 逢着する
9872,9875c16141,16159
< Xは | Yの -> 醸造器であるごとく | 消毒器である
< Xは | Yする -> 道具は | ない
< Xほど | Yする -> 道具は | ない
< Xを | Yの -> 三分の二は | 所作である
---
> Xで | Yが | ひねくっているなら
> Xで | Yを | ひねくっているなら
> Xが | Yを | ひねくっているなら
> Xなどを | Yに | して
> Xぶるよりも | Yに | ましだと
> Xは | Yであるごとく | 消毒器である
> Xは | Yの | 消毒器である
> Xであるごとく | Yの | 消毒器である
> Xは | Yほど | ない
> Xは | Yは | ない
> Xほど | Yは | ない
> Xから | Yを | もって
> Xから -> もって | Yを | 害し
> Xを | Yは | 所作である
> Xを | Yの | 所作である
> Xは | Yの | 所作である
> Xの | Yな | 御医者さんが
> Xが | Yを | 発明して
> Xを | Yも | 定めし
9877d16160
< Xに | Yも -> 定めし | 事だろう
9879,9881c16162,16169
< Xの | Y -> 好きな | 御医者さんが
< X | Yした -> 折は | ない
< Xで | Yと -> 反り | 暮らされた
---
> Xに | Yの | 尽きかけた
> Xを -> 見る -> ほど | Yに | なる
> X | Yは | ない
> X | Yは | ない
> Xは | Yは | ない
> Xで | Y | 暮らされた
> Xで | Yまで | 暮らされた
> X | Yまで | 暮らされた
9883,9884d16170
< Xで | Y -> 暮らされた | ものだと
< Xで | Yまで -> 暮らされた | ものだと
9886c16172,16173
< Xで | Yの -> 馬鹿を | 承知している
---
> Xで | Yを | 承知している
> Xが | Yを | 下げて
9888,9891c16175,16181
< Xには | Yを -> 下げて | 恐れ入らねばならぬ
< Xから -> 見ると | Yたる -> ところが | 恐れ入って
< Xは | Yとして -> 軽侮嘲笑しているつもりでも | なる
< Xは | Yを -> 軽侮嘲笑しているつもりでも | なる
---
> Xとして | Yを | 軽侮嘲笑しているつもりでも
> Xから -> 見ると | Yが | 恐れ入って
> Xが -> 恐れ入って | Yを | 下げている
> Xは | Yでも | なる
> Xは | Yに | なる
> Xでも | Yに | なる
> Xを -> 見て | Yを | 悟る
9893d16182
< Xを -> 見て | Yれの -> 愚を | 悟る
9895,9897c16184,16187
< Xは | Yする -> 楷梯にも | なろう
< Xは | Yを -> した -> あとで | 大分充血しているようだ
< Xだと -> 言いながら | Yした -> 瞼を | こすり始めた
---
> Xは | Yにも | なろう
> Xも | Yから | やり込められた
> Xは | Yで | 大分充血しているようだ
> Xだと -> 言いながら | Yを | こすり始めた
9899,9952c16189,16266
< Xに | Yの -> 眼玉のごとく | 腐爛するに
< Xを -> 見ると | Y -> どんよりとして | 曇っていた
< Xを -> 見ると | Yの -> 冬空のように | 曇っていた
< X -> どんよりとして | Yの -> 冬空のように | 曇っていた
< Xとして | Yと -> 白眼が | 漠然としている
< Xしているごとく | Yの -> 眼も | 漂うている
< Xしているごとく | Y然 -> 昧然として | 漂うている
< Xしているごとく | Yの -> 奥に | 漂うている
< Xも | Y然 -> 昧然として | 漂うている
< Xも | Yの -> 奥に | 漂うている
< X然として | Yの -> 奥に | 漂うている
< Xに | Yの -> 奥に | 漂うている
< Xや | Yの -> 厄介になった | 事も
< Xだが | Yの -> 丹精も | ぼんやりしている
< Xだが | Yの -> ままで | ぼんやりしている
< Xも | Yの -> ままで | ぼんやりしている
< Xあらばこそ | Yの -> ままで | ぼんやりしている
< Xは | Yだとも -> 解釈されて | あるそうだが
< Xは | Yや -> 事も | あるそうだが
< Xは | Yになった -> 事も | あるそうだが
< Xされて | Yや -> 事も | あるそうだが
< Xされて | Yになった -> 事も | あるそうだが
< Xは | Yや -> 事も | あるそうだが
< Xは | Yになった -> 事も | あるそうだが
< Xは | Yや -> 疱瘡の | ためではない
< Xされていて | Yの -> 極に | 達しているから
< Xが | Yの -> 極に | 達しているから
< Xは | Yと -> あらわれて | 掛けたんだろう
< Xは | Yが -> あらわれて | 掛けたんだろう
< Xは | Yに -> あらわれて | 掛けたんだろう
< Xが | Yの -> 実質から | 構成されていて
< Xと | Yの -> 上に | あらわれて
< Xが | Yの -> 上に | あらわれて
< Xが -> かように | Yの -> 悲境に | 彷徨しているのは
< Xあるを -> 知り | Y -> 濁って | 証す
< Xは | Yの -> 象徴で | 違ない
< Xは | Yは -> あいているから | 違ない
< Xは | Yのごとく -> あいているから | 違ない
< Xは | Yが -> あいているから | 違ない
< Xは | Yの -> 眼もまた | 違ない
< Xは | Y -> 割合に | 違ない
< Xで | Yは -> あいているから | 違ない
< Xで | Yのごとく -> あいているから | 違ない
< Xで | Yが -> あいているから | 違ない
< Xで | Yの -> 眼もまた | 違ない
< Xで | Y -> 割合に | 違ない
< Xもまた | Y -> 割合に | 違ない
< Xから | Yを -> とって | 生えている
< Xで | Yを -> とって | 生えている
< X | Yを -> とって | 生えている
< X | Yに -> 按排するように | 尽力している
< Xだって | Yに -> 尽くされては | 迷惑はさこそと
< Xだって | Yを -> 尽くされては | 迷惑はさこそと
< Xであるが | Yする -> くらいに | なった
---
> Xに | Yのごとく | 腐爛するに
> Xを -> 開いて | Yに | 向った
> Xを -> 見ると | Yに | 曇っていた
> X -> どんよりとして | Yに | 曇っていた
> Xとして | Yが | 漠然としている
> Xとして | Yくらい | 漠然としている
> Xが | Yくらい | 漠然としている
> Xが | Yとして | 一貫しているごとく
> Xが | Yに | 一貫しているごとく
> Xとして | Yに | 一貫しているごとく
> Xしているごとく | Yも | 漂うている
> Xしているごとく | Y然として | 漂うている
> Xしているごとく | Yに | 漂うている
> Xしているごとく | Yに | 漂うている
> Xも | Y然として | 漂うている
> Xも | Yに | 漂うている
> Xも | Yに | 漂うている
> X然として | Yに | 漂うている
> X然として | Yに | 漂うている
> Xに | Yに | 漂うている
> Xだとも -> 云うしあるいは | Yの | 余波だとも
> Xや | Yになった | 事も
> Xは | Yされて | あるそうだが
> Xは | Yは | あるそうだが
> Xは | Yも | あるそうだが
> Xされて | Yは | あるそうだが
> Xされて | Yも | あるそうだが
> Xは | Yも | あるそうだが
> Xまで -> 生れた | Yの | ままで
> Xだが | Yも | ぼんやりしている
> Xだが | Yあらばこそ | ぼんやりしている
> Xだが | Yで | ぼんやりしている
> Xも | Yあらばこそ | ぼんやりしている
> Xも | Yで | ぼんやりしている
> Xあらばこそ | Yで | ぼんやりしている
> Xは | Yの | ためではない
> Xが -> かように | Yに | 彷徨しているのは
> Xが | Yから | 構成されていて
> Xされていて | Yが | 達しているから
> Xされていて | Yに | 達しているから
> Xが | Yに | 達しているから
> Xと | Yが | あらわれて
> Xと | Yに | あらわれて
> Xが | Yに | あらわれて
> Xは | Yを | 掛けたんだろう
> X -> たって | Yあるを | 知り
> Xあるを -> 知り | Yなるを | 証す
> X -> 濁って | Yなるを | 証す
> Xは | Yのごとく | あいているから
> Xは | Yが | あいているから
> Xのごとく | Yが | あいているから
> Xは | Yで | 違ない
> Xは | Yもまた | 違ない
> Xは | Yに | 違ない
> Xは | Yに | 違ない
> Xで | Yもまた | 違ない
> Xで | Yに | 違ない
> Xで | Yに | 違ない
> Xもまた | Yに | 違ない
> Xもまた | Yに | 違ない
> Xに | Yに | 違ない
> Xは | Yを | ねじり始めた
> Xから | Yで | 生えている
> Xから | Y | 生えている
> Xで | Y | 生えている
> Xに | Yを | 尽くされては
> Xだって | Yの | 迷惑はさこそと
> Xも | Yに | 鑑みる
> Xは | Yに | 与えて
> Xは | Yを | 与えて
> Xに | Yを | 与えて
> X | Yに | 尽力している
> Xは | Yしからずして | ととのうようになって来た
> Xは | Y | ととのうようになって来た
> Xは | Yが | ととのうようになって来た
> Xしからずして | Y | ととのうようになって来た
> Xしからずして | Yが | ととのうようになって来た
> X | Yが | ととのうようになって来た
9954,9963c16268,16285
< Xであるから | Yなりと -> 見てとって | 加える
< Xであるから | Yに -> 向って | 加える
< Xは | Yに -> 向って | 加える
< Xは | Yに -> 応じて -> 鼓舞せられる | ものであるから
< Xは | Yを -> 蓄えるに | ある
< Xに | Yを -> 蓄えるに | ある
< Xであろうとも | Yに -> 握っては | 引っ張り上げる
< Xであろうとも -> なく | Yとか -> らげに | 握っては
< X -> なく | Yとか -> らげに | 握っては
< Xであろう | Y -> 主人すら | ある
---
> Xは | Yを | 生やしているのだと
> Xであるが | Yする -> くらいに | なった
> Xは | Yせられる | ものであるから
> Xであるから | Yは | 加える
> Xであるから | Yを | 加える
> Xは | Yを | 加える
> Xの | Yな | 髯を
> Xは | Yに | ある
> Xだから | Yが | 横向であろうとも
> Xであろうとも | Y | なく
> Xであろうとも -> なく | Yに | 握っては
> Xであろうとも | Yへ | 引っ張り上げる
> Xであろう | Yすら | ある
> Xであろう | Yも | ある
> Xすら | Yも | ある
> Xでも | Yで | 扱き上げる
> Xでも | Yかに | 扱き上げる
> Xで | Yかに | 扱き上げる
9965,9977c16287,16311
< Xであるが | Yの -> 事と | 心得ている
< Xだけは | Yの -> 事と | 心得ている
< Xが -> 撓めて | Yの -> 手柄を | 見給えと
< Xに -> 撓めて | Yの -> 手柄を | 見給えと
< Xを -> 撓めて | Yの -> 手柄を | 見給えと
< Xが | Yの -> 本性を | 撓めて
< Xに | Yの -> 本性を | 撓めて
< Xしていると | Yの -> 御三が | 参りましたと
< Xから | Yの -> 御三が | 参りましたと
< Xが | Yを -> もって | 調練していると
< Xのごとく | Yの -> 中へ | 出した
< Xを | Yの -> 中へ | 出した
< Xは | Yの -> 方を | 振りかえる
---
> Xであるが | Yだけは | 心得ている
> Xであるが | Yと | 心得ている
> Xだけは | Yと | 心得ている
> Xが | Yに | 撓めて
> Xが | Yを | 撓めて
> Xに | Yを | 撓めて
> Xが -> 撓めて | Yを | 見給えと
> Xが | Yを | 調練していると
> Xしていると | Yから | 参りましたと
> Xしていると | Yが | 参りましたと
> Xしていると | Yが | 参りましたと
> Xから | Yが | 参りましたと
> Xから | Yが | 参りましたと
> Xが | Yが | 参りましたと
> Xのごとく | Yを | 出した
> Xのごとく | Yへ | 出した
> Xを | Yへ | 出した
> Xに | Yを | つかみ
> Xに | Yを | 持った
> Xは | Yを | 振りかえる
> Xに | Yか | 命じたような
> Xに | Yを | 命じたような
> Xか | Yを | 命じたような
> Xへ | Yを | もたして
> Xを -> 見るや | Yは | 笑った
9980c16314,16322
< Xは | Yを -> もたして | 笑った
---
> Xは | Yな | ものである
> Xを -> おろして | Yを | 取り上げた
> Xは | Yで | 並べてある
> Xは | Yが | 並べてある
> Xで | Yが | 並べてある
> Xに -> 乗じて | Yを | 告げ
> Xに | Yを | 奏し
> Xか | Yに | 若かん
> Xの | Yせらるるや | 義勇公に
9982,10105c16324,16402
< Xに -> 若かん | Yに -> 奉じたる | 将士は
< Xを -> 期し | Yの -> 出征将校下士卒に対し | 代表し
< Xすれば | Yの -> 戦役は | 候敬具
< Xすれば | Yを -> 告げ | 候敬具
< Xすれば | Yなる -> 将士は | 候敬具
< Xすれば | Yして -> 而して | 候敬具
< Xすれば | Yるべから -> 而して | 候敬具
< Xすれば | Yなり -> 而して | 候敬具
< Xすれば | Yの -> 凱旋は | 候敬具
< Xすれば | Yし -> 迎え | 候敬具
< Xすれば | Yを -> 迎え | 候敬具
< Xすれば | Yが -> 迎え | 候敬具
< Xすれば | Y -> 迎え | 候敬具
< Xすれば | Yを -> 迎え | 候敬具
< Xすれば | Yの -> 微衷を | 候敬具
< Xすれば | Y -> 就ては | 候敬具
< Xすれば | Yを -> 得ば | 候敬具
< Xすれば | Yを -> 堪えず | 候敬具
< Xすれば | Yに -> 堪えず | 候敬具
< Xは | Yを -> 告げ | 候敬具
< Xは | Yなる -> 将士は | 候敬具
< Xは | Yして -> 而して | 候敬具
< Xは | Yるべから -> 而して | 候敬具
< Xは | Yなり -> 而して | 候敬具
< Xは | Yの -> 凱旋は | 候敬具
< Xは | Yし -> 迎え | 候敬具
< Xは | Yを -> 迎え | 候敬具
< Xは | Yが -> 迎え | 候敬具
< Xは | Y -> 迎え | 候敬具
< Xは | Yを -> 迎え | 候敬具
< Xは | Yの -> 微衷を | 候敬具
< Xは | Y -> 就ては | 候敬具
< Xは | Yを -> 得ば | 候敬具
< Xは | Yを -> 堪えず | 候敬具
< Xは | Yに -> 堪えず | 候敬具
< Xは | Yして -> 而して | 候敬具
< Xは | Yるべから -> 而して | 候敬具
< Xは | Yなり -> 而して | 候敬具
< Xは | Yの -> 凱旋は | 候敬具
< Xは | Yし -> 迎え | 候敬具
< Xは | Yを -> 迎え | 候敬具
< Xは | Yが -> 迎え | 候敬具
< Xは | Y -> 迎え | 候敬具
< Xは | Yを -> 迎え | 候敬具
< Xは | Yの -> 微衷を | 候敬具
< Xは | Y -> 就ては | 候敬具
< Xは | Yを -> 得ば | 候敬具
< Xは | Yを -> 堪えず | 候敬具
< Xは | Yに -> 堪えず | 候敬具
< Xは | Yして -> 而して | 候敬具
< Xは | Yるべから -> 而して | 候敬具
< Xは | Yなり -> 而して | 候敬具
< Xは | Yの -> 凱旋は | 候敬具
< Xは | Yし -> 迎え | 候敬具
< Xは | Yを -> 迎え | 候敬具
< Xは | Yが -> 迎え | 候敬具
< Xは | Y -> 迎え | 候敬具
< Xは | Yを -> 迎え | 候敬具
< Xは | Yの -> 微衷を | 候敬具
< Xは | Y -> 就ては | 候敬具
< Xは | Yを -> 得ば | 候敬具
< Xは | Yを -> 堪えず | 候敬具
< Xは | Yに -> 堪えず | 候敬具
< Xは | Yして -> 而して | 候敬具
< Xは | Yるべから -> 而して | 候敬具
< Xは | Yなり -> 而して | 候敬具
< Xは | Yの -> 凱旋は | 候敬具
< Xは | Yし -> 迎え | 候敬具
< Xは | Yを -> 迎え | 候敬具
< Xは | Yが -> 迎え | 候敬具
< Xは | Y -> 迎え | 候敬具
< Xは | Yを -> 迎え | 候敬具
< Xは | Yの -> 微衷を | 候敬具
< Xは | Y -> 就ては | 候敬具
< Xは | Yを -> 得ば | 候敬具
< Xは | Yを -> 堪えず | 候敬具
< Xは | Yに -> 堪えず | 候敬具
< Xして | Yの -> 凱旋は | 候敬具
< Xして | Yし -> 迎え | 候敬具
< Xして | Yを -> 迎え | 候敬具
< Xして | Yが -> 迎え | 候敬具
< Xして | Y -> 迎え | 候敬具
< Xして | Yを -> 迎え | 候敬具
< Xして | Yの -> 微衷を | 候敬具
< Xして | Y -> 就ては | 候敬具
< Xして | Yを -> 得ば | 候敬具
< Xして | Yを -> 堪えず | 候敬具
< Xして | Yに -> 堪えず | 候敬具
< Xは | Yし -> 迎え | 候敬具
< Xは | Yを -> 迎え | 候敬具
< Xは | Yが -> 迎え | 候敬具
< Xは | Y -> 迎え | 候敬具
< Xは | Yを -> 迎え | 候敬具
< Xは | Yの -> 微衷を | 候敬具
< Xは | Y -> 就ては | 候敬具
< Xは | Yを -> 得ば | 候敬具
< Xは | Yを -> 堪えず | 候敬具
< Xは | Yに -> 堪えず | 候敬具
< Xは | Yし -> 迎え | 候敬具
< Xは | Yを -> 迎え | 候敬具
< Xは | Yが -> 迎え | 候敬具
< Xは | Y -> 迎え | 候敬具
< Xは | Yを -> 迎え | 候敬具
< Xは | Yの -> 微衷を | 候敬具
< Xは | Y -> 就ては | 候敬具
< Xは | Yを -> 得ば | 候敬具
< Xは | Yを -> 堪えず | 候敬具
< Xは | Yに -> 堪えず | 候敬具
< Xを | Y -> 就ては | 候敬具
< Xを | Yを -> 得ば | 候敬具
< Xを | Yを -> 堪えず | 候敬具
< Xを | Yに -> 堪えず | 候敬具
< Xては | Yを -> 得ば | 候敬具
< Xては | Yを -> 堪えず | 候敬具
< Xては | Yに -> 堪えず | 候敬具
< Xに -> 奏し | Yの -> 歓喜何ものか | 若かん
< Xを -> 奏し | Yの -> 歓喜何ものか | 若かん
< Xを | Yの -> 至に | 堪えず
< Xは | Y -> 巻き納めて | している
< Xは | Yへ -> 巻き納めて | している
< X | Yの -> 中へ | 巻き納めて
< Xだって | Yを -> とられた -> とられたと | 吹聴している
< Xだって | Yから -> とられた -> とられたと | 吹聴している
< Xだって | Yに -> とられた -> とられたと | 吹聴している
---
> Xに -> 在りて | Yを | 忍び
> Xを -> 忍び | Yに | 従事し
> Xし | Yを | 捧げたるの
> Xし | Yに | 捧げたるの
> Xを | Yに | 捧げたるの
> Xして | Yるべから | 而して
> Xして | Yなり | 而して
> Xるべから | Yなり | 而して
> Xを以て -> 殆んど | Yを | 告げんと
> Xに対し | Yを | 代表し
> Xし | Yて | 開催し
> Xし | Yを | 開催し
> Xて | Yを | 開催し
> Xし | Yを | 迎え
> Xし | Yが | 迎え
> Xし | Y | 迎え
> Xし | Yを | 迎え
> Xを | Yが | 迎え
> Xを | Y | 迎え
> Xを | Yを | 迎え
> Xが | Y | 迎え
> Xが | Yを | 迎え
> X | Yを | 迎え
> Xを -> 仰ぎ | Yを | 挙行するの
> Xを | Yに | 堪えず
> Xすれば | Yは | 候敬具
> Xすれば | Yは | 候敬具
> Xすれば | Yは | 候敬具
> Xすれば | Yは | 候敬具
> Xすれば | Yして | 候敬具
> Xすれば | Yは | 候敬具
> Xすれば | Yは | 候敬具
> Xすれば | Yを | 候敬具
> Xすれば | Yては | 候敬具
> Xは | Yは | 候敬具
> Xは | Yは | 候敬具
> Xは | Yは | 候敬具
> Xは | Yして | 候敬具
> Xは | Yは | 候敬具
> Xは | Yは | 候敬具
> Xは | Yを | 候敬具
> Xは | Yては | 候敬具
> Xは | Yは | 候敬具
> Xは | Yは | 候敬具
> Xは | Yして | 候敬具
> Xは | Yは | 候敬具
> Xは | Yは | 候敬具
> Xは | Yを | 候敬具
> Xは | Yては | 候敬具
> Xは | Yは | 候敬具
> Xは | Yして | 候敬具
> Xは | Yは | 候敬具
> Xは | Yは | 候敬具
> Xは | Yを | 候敬具
> Xは | Yては | 候敬具
> Xは | Yして | 候敬具
> Xは | Yは | 候敬具
> Xは | Yは | 候敬具
> Xは | Yを | 候敬具
> Xは | Yては | 候敬具
> Xして | Yは | 候敬具
> Xして | Yは | 候敬具
> Xして | Yを | 候敬具
> Xして | Yては | 候敬具
> Xは | Yは | 候敬具
> Xは | Yを | 候敬具
> Xは | Yては | 候敬具
> Xは | Yを | 候敬具
> Xは | Yては | 候敬具
> Xを | Yては | 候敬具
> X | Yへ | 巻き納めて
> Xは | Yを | している
> Xなどは | Yに | ない
> Xを | Yから | とられた
> Xを | Yに | とられた
> Xを | Yを | とられた
> Xから | Yに | とられた
> Xから | Yを | とられた
> Xに | Yを | とられた
10107,10251c16404,16568
< Xを | Yとか -> 出してから | とられた
< Xが | Yの -> 歓迎だと | 云って
< Xが -> 云って | Yの -> 勧誘だと | 云って
< Xだと -> 云って | Yの -> 勧誘だと | 云って
< Xだと -> 云って | Yな -> 人間とは | 思われない
< Xから -> 云えば | Yする -> 前に | 歓迎したいのである
< Xであるが | Yに -> 任せておく | 了見らしい
< Xは | Yに -> 任せておく | 了見らしい
< Xは | Yに -> 任せておく | 了見らしい
< Xなら | Yの -> ものは | 歓迎しそうであるが
< Xは | Yを -> 取り上げたが | 云った
< Xは | Y -> 活版だと | 云った
< Xは | Yも -> 活版だと | 云った
< Xに | Y -> 深く | あり
< Xを | Yの -> 家庭へ | 附して
< Xを | Yの -> 利潤を | 附して
< Xへ | Yの -> 利潤を | 附して
< Xに | Yの -> 利潤を | 附して
< X | Yの -> 候に | 候陳れば
< X | Yの -> 段奉賀上 | 候陳れば
< Xに | Yの -> 段奉賀上 | 候陳れば
< Xて | Yの -> 意を | 懇願仕
< Xは | Yにも -> なく | 候敬具
< Xは | Y -> なく | 候敬具
< Xは | Yの -> 義に | 候敬具
< Xは | Yを -> 願い | 候敬具
< Xは | Yと -> なすと同時に | 候敬具
< Xは | Yして -> 依っては | 候敬具
< Xは | Yに -> 依っては | 候敬具
< Xは | Yに -> 依っては | 候敬具
< Xは | Y -> 依っては | 候敬具
< Xは | Yに -> 存じ候えども | 候敬具
< Xは | Yと -> 呈供仕 | 候敬具
< Xは | Y -> 呈供仕 | 候敬具
< Xは | Yの -> 上 | 候敬具
< Xは | Yの -> 方へ | 候敬具
< Xは | Yて -> 懇願仕 | 候敬具
< Xは | Yを -> 懇願仕 | 候敬具
< Xは | Y -> 懇願仕 | 候敬具
< Xに | Yを -> 願い | 候敬具
< Xに | Yと -> なすと同時に | 候敬具
< Xに | Yして -> 依っては | 候敬具
< Xに | Yに -> 依っては | 候敬具
< Xに | Yに -> 依っては | 候敬具
< Xに | Y -> 依っては | 候敬具
< Xに | Yに -> 存じ候えども | 候敬具
< Xに | Yと -> 呈供仕 | 候敬具
< Xに | Y -> 呈供仕 | 候敬具
< Xに | Yの -> 上 | 候敬具
< Xに | Yの -> 方へ | 候敬具
< Xに | Yて -> 懇願仕 | 候敬具
< Xに | Yを -> 懇願仕 | 候敬具
< Xに | Y -> 懇願仕 | 候敬具
< Xは | Yを -> 願い | 候敬具
< Xは | Yと -> なすと同時に | 候敬具
< Xは | Yして -> 依っては | 候敬具
< Xは | Yに -> 依っては | 候敬具
< Xは | Yに -> 依っては | 候敬具
< Xは | Y -> 依っては | 候敬具
< Xは | Yに -> 存じ候えども | 候敬具
< Xは | Yと -> 呈供仕 | 候敬具
< Xは | Y -> 呈供仕 | 候敬具
< Xは | Yの -> 上 | 候敬具
< Xは | Yの -> 方へ | 候敬具
< Xは | Yて -> 懇願仕 | 候敬具
< Xは | Yを -> 懇願仕 | 候敬具
< Xは | Y -> 懇願仕 | 候敬具
< Xには | Yして -> 依っては | 候敬具
< Xには | Yに -> 依っては | 候敬具
< Xには | Yに -> 依っては | 候敬具
< Xには | Y -> 依っては | 候敬具
< Xには | Yに -> 存じ候えども | 候敬具
< Xには | Yと -> 呈供仕 | 候敬具
< Xには | Y -> 呈供仕 | 候敬具
< Xには | Yの -> 上 | 候敬具
< Xには | Yの -> 方へ | 候敬具
< Xには | Yて -> 懇願仕 | 候敬具
< Xには | Yを -> 懇願仕 | 候敬具
< Xには | Y -> 懇願仕 | 候敬具
< Xへ | Yと -> 呈供仕 | 候敬具
< Xへ | Y -> 呈供仕 | 候敬具
< Xへ | Yの -> 上 | 候敬具
< Xへ | Yの -> 方へ | 候敬具
< Xへ | Yて -> 懇願仕 | 候敬具
< Xへ | Yを -> 懇願仕 | 候敬具
< Xへ | Y -> 懇願仕 | 候敬具
< X仕 | Yの -> 上 | 候敬具
< X仕 | Yの -> 方へ | 候敬具
< X仕 | Yて -> 懇願仕 | 候敬具
< X仕 | Yを -> 懇願仕 | 候敬具
< X仕 | Y -> 懇願仕 | 候敬具
< Xを | Yの -> 上 | 候敬具
< Xを | Yの -> 方へ | 候敬具
< Xを | Yて -> 懇願仕 | 候敬具
< Xを | Yを -> 懇願仕 | 候敬具
< Xを | Y -> 懇願仕 | 候敬具
< X | Yの -> 方へ | 候敬具
< X | Yて -> 懇願仕 | 候敬具
< X | Yを -> 懇願仕 | 候敬具
< X | Y -> 懇願仕 | 候敬具
< Xへ | Yて -> 懇願仕 | 候敬具
< Xへ | Yを -> 懇願仕 | 候敬具
< Xへ | Y -> 懇願仕 | 候敬具
< Xとも | Yて -> 懇願仕 | 候敬具
< Xとも | Yを -> 懇願仕 | 候敬具
< Xとも | Y -> 懇願仕 | 候敬具
< Xに -> 因って | Yを -> 附して | 願い
< Xに -> 因って | Yへ -> 附して | 願い
< Xに -> 因って | Yに -> 附して | 願い
< Xに -> 因って | Yを -> 附して | 願い
< X -> 因って | Yを -> 附して | 願い
< X -> 因って | Yへ -> 附して | 願い
< X -> 因って | Yに -> 附して | 願い
< X -> 因って | Yを -> 附して | 願い
< Xれば | Yの -> 通り | 講じ
< Xも | Yの -> 通り | 講じ
< Xは | Yなる -> 書面を | 抛り込んだ
< Xは | Yに -> 丸めて | 抛り込んだ
< Xは | Yの -> 中へ | 抛り込んだ
< Xを | Yに -> 丸めて | 抛り込んだ
< Xを | Yの -> 中へ | 抛り込んだ
< Xは | Yの -> 光彩を | 放っている
